Ingresos;Gastos
5496714153011230;41194843492688000
4861735698828810;3739706946330210
5647688538100690;3047704295936130
6523029856408020;24824505778355400
4765846625276660;3558578650890870
47658630430508100;33147883083374
6579212815507390;3716154576022180
5767434729152900;3508137441345570
4530525614065040;3839642172255460
5542560043585960;25718118307515400
4536582307187530;40539152525074600
4534270246429740;31580796837539100
5241962271566030;46602086981002100
30867197553422000;24486497455283400
32750821674869600;43887710425321900
4437712470759020;31583286267701100
3987168879665570;24788655971084400
5314247332595270;26128913327565400
4091975924478780;27437221534445400
35876962986647000;3339332757121530
64656487689215500;34182683904284
4774223699513460;2541039996849130
5067528204687920;29805163261912100
3575251813786540;4713816286889490
4455617275474810;4382034536080560
5110922589709860;3349058935739220
3849006422577690;303040278253456
5375698018345670;3096025061374600
4399361310081190;3490814378184330
4708306250206720;21817659478412700
4398293387770600;27940987700613200
6852278184508930;16651327408979200
4986502775262060;3319378498084220
39422890710440900;3517756751762190
5822544912103180;2613450830160500
37791563500289700;42591894106320200
5208863595004750;2019387469598120
30403298761202200;18285000958321400
36718139511015600;31795614548479700
51968612358691200;3837678642089720
57384665799954100;4347142153166290
5171368281189970;2632892589704840
48843517176117500;38629446667450300
4698896304410710;29691932243994300
35214780096325700;28618981600473400
42801557916052900;3706927949989330
45393612290402100;3521858302730730
60571222262189100;17388862744126000
53436182895684600;41812322797807100
3236959844637260;4104073083317960
5324083969394790;24995498387923700
4614917719583680;3316642826749920
43230779996940400;3395224149026190
5611676288840860;32085390126591200
6030999522495950;2559755876923660
5931280119116190;24627013056495500
41607824767773600;29795567432068400
4690787624148780;3938183215407490
5331263431403560;3434880123675540
5975545127122350;2703508534331110
452082576215471;3617358968518670
4814341023336180;7211659034959390
3893665025993970;3919012560297680
3803793375919320;16082289769775200
5812525822394190;27100472468774900
6356240028570820;21042640842990800
4927989878419660;19642548194232700
6003532897892020;3928661429902810
5361636025047630;26258390389504800
4354880245394870;3277203105384570
5361395605508410;29624635368966500
65380365664659600;3381632661778490
4964173960890040;30614575128482000
6564643655814000;19736062206491400
23802548959102500;3797013455557710
5821902504375220;260499473347095
5087047068238170;17547344810721900
4700992649534130;26575078712272600
50917607765355000;42006078325074400
3012431085399100;3680177393690790
4780328112162480;27210782924737100
53571125715117400;2720593836545250
6477894044741510;2742691959026090
4481729781726350;4661398386848670
4191506397106810;3305548361785240
44982429564154600;33440333177528500
5915402117702070;38242267632254700
5328751109659680;31910313272212100
4470239796232960;27927662833434300
5513267433113350;28429201207320100
509707754934804;2942718992468740
5968644990532880;2970222210792120
42979469061226400;3582103634909580
4672337853402230;30415567086458300
4607891846867840;35861120617724600
3536485051867880;29354267359131300
5296120277064570;30629081522528700
5261055272179880;14014394523743100
5005113456642460;3733062139761980
4765412866624850;3277190780718390
3584629257949580;3798408087887720
4579354677234640;6829956974450480
4657285483473230;4670699763824580
4197722730778380;2888328297475860
4838714288333990;38865462533900100
54040508568145300;21680752582995700
688618590121053;3490219124050050
5174577812831830;2157267549461070
5257550390722760;2500984831443350
4925554084233830;4531225083093420
30812287847009500;28474540793893200
4973486124550780;3173946298543770
5060230209941020;3696054184551000
7463242112485280;33965455103780800
4807639035218870;3120335124114860
5301547342333610;329196880197298
4965288230294750;49227324681906200
3831321962380460;29539049623731300
61428228145150200;3160879237371970
5751933032686770;384052351680609
5791031947043040;3884420746366380
4090612545205260;3949624244448300
6402794310936090;3510984177623340
35981489372077100;2085596069815610
55868570938002700;4306745225840870
719045562580998;20829236855850400
4009463674869310;32421083721912200
4433702270397220;2396579319984510
5099651365087640;2948689322725600
44965243458838000;32630099282427800
3449336568933860;32570857723602100
5068562974806020;3337536603388220
39376962862738900;4290969015246910
54735924306351800;3362827441211180
4080575765766190;2804674691767480
65499344050175300;3771269734630680
4216746707663760;3951576391139710
46779384837943200;2017913747890400
581351721736967;3477920055879880
3769135683566040;3560938193848710
52274599346041200;27619491973120000
6307142754282420;4100565450649290
33925167654387700;28799555303739700
5184633858532300;31004611627772300
5259882794248420;2861542540572900
57818228717773100;3012463238065170
3763049289121910;21229799304838300
36795433869157200;18479592939245600
55219415656168900;4275604050579970
5296984673233180;23224309213453300
5250492850345870;2206886120434950
5346448209496970;12772879091170200
4319975278421500;2488830601848390
5232253697161000;19415281652740000
5293072473298680;4313612128109090
4285648581973630;3807853671474100
6865774511144750;2449479723857820
54738329209117800;4801948644275440
38086965027973500;3785412389593270
56565536086338200;2740134893193100
40253183297726700;10004754281011400
5787084603742450;4832754058072590
6158595579007400;18883420265891200
417931768164829;16836810024344800
5963376129244320;3818056345607710
5412780926936490;49518019250714100
582206015999449;4107418254808410
6896792982653940;3451127296041880
4754611883997120;3475803473332220
424626383564251;3682732447024240
4110485570374470;3607142871829410
4184189715034560;3224953139175500
4922898290585890;3083360883161500
53411519748166400;29499254976803800
5276690799330010;2396828328906650
5827183249036020;2775459938506580
5013001891877900;16456345486436900
6453534077157310;29213282985642
4735343166762040;22091271142792600
7720169166589610;2117128546227380
5625667347765000;3143915320922780
4142842443583710;41136018290756700
39291075019388800;37346532848018500
5482472415243180;17435995171014500
47765372146741400;220829749074373
5714000494092090;3752616950390570
54732376245735400;22140100851693500
4927171087343120;28202934800023800
4153206281931590;3440041679219640
3485152775314130;22253244361090900
4553485047932970;3084300404916760
5856398794323470;19327796040654300
5214093744130200;2518905884839020
3754261221288010;32558255473140200
5173180925851180;17256050131746600
5385317379728830;3352379790368310
4116142563798860;2984289760858650
5153725105945520;3441991963533710
5058208718446;31791313072517200
3857029702169370;40913123439790700
5357787360348280;31001796021183200
5560784526368230;26564755670997900
60830512431752700;3097838002425820
6053802052034900;343463842322911
3622330632042900;30390880562605600
4062174960084870;3032473352963100
551503526720866;2438406649754590
55137859509122000;24696792659592400
5515047686306040;1877915782560240
8852731490654720;4399661394549550
5570890510693160;20049094116869700
6135565640180590;24456758417632700
59540017634932000;2425274187544640
5651391251305790;3715939501555550
4684730755359650;27640402573663700
57589692204932600;3998193658138980
4227174785462420;24612075006049000
47631813932599900;32231953297790400
45146364521708900;2331722357392190
5081874139386320;4716119302218710
7314658566673500;20499212647763800
31327348074082500;3247856568181620
5686260190374510;3507021504745670
3387284128810340;3331039277961190
45280681342105600;28517698728978300
6088950596967360;28961434402132500
5064280019095460;30350491775832800
3922255222070690;28823983986972000
4284696290740030;37711032934359200
56795977489346700;4768418401273080
42696333682828600;2554006571993730
5216458589581970;19041576163367300
5045571839903810;29293743613189900
4348399652394180;50637674701234500
7143944089325320;23570603456242100
56339190223180100;4311293444355250
2974857413342390;4342160651261150
51864543147694200;25571294066336000
4338213535231610;34551864633482200
5852433334796220;430271729850283
42074792615672900;26966978072100100
4885263558533100;28371357119181100
5504987278980450;2534655268841080
5865755194170120;21881946154457000
3799703592944220;24805779639471900
4665498764159050;2020847786590190
4525054688839040;3027266774607380
43466707674262800;23840214151530800
6765454240281090;31870287294325900
54049817109609500;1755283483037090
3739116045664950;32647041857715600
5917861947054770;366682316928714
7122156197012630;14050114859428300
6032465260551140;3299245255878050
34806300340459800;3982135193978630
45157659271337400;20322871850470300
6266911149186620;4338057909470160
4292330534381210;3335215207492830
5443819428146220;2435990515393270
5774634053429330;29553847378738300
4073069528421910;3446661530017370
49404746439382;3060804313129920
17587326599309200;34310047939570900
397561235866571;2263461125536500
474743184860684;31354886592288600
3752216818035150;18690284024760100
6632411303931630;291101915092104
3569858622039360;2276873886828160
4559955513303010;24115760459281800
5130740577286090;39888745401683400
6441273289066110;38730480964754100
35641378488205600;34873104967257400
61631637521549500;2126149788261930
5010233061019580;27468732402441500
4018491348952040;3970478159983340
54621034742632700;31133735309119200
519905969557347;48554636319853500
43997831228412000;33146542715154900
